Klassenname,Beschreibung,Studio Name,Standort,Kategorie,Datum,URL_E,Zeit
Trainer Slot - Vorbereitung Meisterschaft,Hier findet das Team Training statt,Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",Poledance,"Freitag, 22. Dezember 2023",https://www.eversports.de/e/class/6bjUtM6,16:00 - 17:00
65 Plus,"Sie haben das Rentenalter erreicht und suchen ein Hobby, wo Sie Gleichaltrige treffen, Spaß haben und etwas für Ihre Gesundheit tun? Freuen Sie sich auf ein musikalisch-sportliches Erlebnis! Der Kurs wird an Ihre Musikwünsche angepasst; von Oldies bis hin zu aktuellen Hits ist alles offen! Im Vordergrund steht der Spaß! Es handelt sich nicht um Gesellschaftstanz mit Partner! Alle tanzen gemeinsam in Spiegelrichtung. Wie in all unseren Kursen gehört ein gutes Aufwärmen des Körpers mit etwas Dehnen dazu.",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Tanzen,"Mittwoch, 20. Dezember 2023",https://www.eversports.de/e/class/TXCgZDI,11:00 - 12:00
Little Koalas,"Ein Probetraining ist NUR mit einem Termin möglich! Bitte kommen Sie nicht einfach so zu uns! Wenn Sie sich auf die Warteliste setzen, müssen Sie eine Emailadresse hinterlassen, da Sie andernfalls nicht erreicht werden können, falls ein Platz frei wird. Hierbei handelt es sich um einen Tanzkurs für Kinder zwischen 2 1/2 und 4 Jahren. Getanzt wird gemeinsam mit einer Person des Vetrauens (Eltern, Großeltern, Tanten, etc.) zu kindgerechter Musik. Nach kurzer Zeit verlangen die kleinen Tänzer auch nach ihren Lieblingstänzen und tanzen sie zuhause gerne vor. Bitte bequeme Sportkleidung mitbringen. Bitte keine Stoppersocken tragen, sondern in Turn- oder Tanzschläppchen oder barfuß tanzen. In der Woche vor Rosenmontag findet das Training in verkleideter Form statt.",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Kindertanz,"Montag, 18. Dezember 2023",https://www.eversports.de/e/class/c_Ni8Y4,14:50 - 15:35
Wicked Kids,"Dieser Kurs ist für Kinder im Vorschulalter und der 1. Klasse. Die Kinder tanzen zu kindgerechter Musik und Songs aus den Charts. Sie werden nach und nach an das Tanzen auf der Bühne vorbereitet. Der Unterricht findet ohne Eltern statt! In der Woche vor Rosenmontag können die Kinder in karnevalistischer Verkleidung zum Training kommen. Wenn Sie sich auf die Warteliste setzen, müssen Sie eine Emailadresse hinterlassen, da Sie andernfalls nicht erreicht werden können, falls ein Platz frei wird.",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Kindertanz,"Montag, 18. Dezember 2023",https://www.eversports.de/e/class/Xd2Hq9g,15:45 - 16:30
Hip Hop Squad,"Eine regelmäßige Teilnahme am Training wird vorausgesetzt! Montags tanzt bei uns der Hip Hop Squad im Alter von 10 bis 12 Jahren. Wir zeigen den Jungs und Mädchen eine coole Mischung aus verschiedenen Stilen des Hip Hops und jeder Menge Spaß! Die Schärfung von Musikalität und Teamgeistbildung sind uns sehr wichtig. Die Unterrichtsstunden bereiten auf öffentliche Auftritte vor, bei denen sich die Kinder bald schon präsentieren können! In der Woche vor Rosenmontag können die Kinder in karnevalistischer Verkleidung zum Training kommen. Der Kurs findet ohne Eltern statt! Zusagen zu Auftrittsterminen sind absolut verbindlich! Die dazugehörige Generalprobe am Trainingstag davor oder bei einer eventuellen Zusatzprobe ist Voraussetzung für die Teilnahme am Auftritt! Sie ist das Abbild der Vorstellung bei der noch ein letztes Mal in der geplanten Formation geprobt wird. Ein Probetraining ist NUR mit einem Termin möglich! Bitte kommen Sie nicht einfach so zu uns!",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Hip Hop,"Montag, 18. Dezember 2023",https://www.eversports.de/e/class/ILnj9-6,16:45 - 17:45
Little Swans,"Die Gruppe ist geeignet für Kinder des 3. und 4. Schuljahrs. Geduld, Ehrgeiz und Durchhaltevermögen sind Voraussetzung! Die Fähigkeit zur Selbstreflexion und die Bereitwilligkeit mit Kontinuität an sich und seinen Fähigkeiten zu arbeiten sind der Schlüssel zum Erfolg! Ballett fördert zudem die Persönlichkeitsentwicklung und stärkt unseren Körper und Geist. Der Umgang mit Haltung und Bewegung, Disziplin und Leidenschaft prägt unser Verhalten, fördert unsere Teamfähigkeit und schult unser Auftreten in der Gesellschaft. Pünktlichkeit und eine regelmäßige Teilnahme sind Voraussetzungen für unsere Ballettkurse! Wir unterrichten in unserer Tanzschule klassisches Ballett nach der Waganowa Methode: Die russische Balletttänzerin Agrippina Waganowa entwickelte eine grundlegende Methodik des klassischen Tanzes. Diese Methode ist durch besondere Logik und einen lückenlosen Aufbau in den Stoffplänen geprägt und hat sich nicht nur in der Ausbildung von professionellen Balletttänzern und Balletttänzerinnen, sondern auch in der Anwendung an privaten Ballettschulen bewährt. Kleidung zu einer Probestunde: Eine Leggins, ein enges T-Shirt und normale Socken (keine Stopper-Socken oder Gymnastikschläppchen) sind für eine Probestunde ausreichend. Wir bitten Sie sich bzw. Ihrem Kind die Haare zu einem Zopf oder einem Dutt zu frisieren. Ein Elterngespräch ist ebenfalls vor einer Anmeldung Bedingung! Bei Interesse schreiben Sie uns bitte eine Email. [email]",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Ballett,"Dienstag, 19. Dezember 2023",https://www.eversports.de/e/class/QRsExuGsT_q,15:00 - 16:00
New Sensation,"Dieser Kurs ist für Kinder der ca. 5. bis 7. Klasse.Hier fließen Elemente aus Hip Hop, Jazz, Ballett und Showtanz und Dancehall ein. Getanzt wird hauptsächlich zu aktueller Musik, aber auch zu Songs, die für ein Tanzthema ausgewählt werden.Außerdem fließen nach und nach leichte akrobatische Elemente mit ein. Der Kurs wird abwechslungsreich gestaltet, sodass der Spaß immer im Vordergrund stehen kann!Die Kinder sind nicht nur ein Team auf der Bühne sondern auch Freunde. Tänzerische Vorkenntnisse sind wünschenswert, da der tänzerische Anspruch der Gruppe recht hoch liegt! Die Generalprobe am Trainingstag oder eine evtl. Zusatzprobe vor einem Auftritt, ist Voraussetzung für die Teilnahme an diesem. Sie ist das Abbild der Vorstellung bei der noch ein letztes Mal in der geplanten Formation geprobt wird.",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Tanzen,"Dienstag, 19. Dezember 2023",https://www.eversports.de/e/class/r6cYlKHXx5w,16:15 - 17:15
Lollipop Kids,"KEIN PLATZ IN AUSSICHT! Hierbei handelt es sich um einen Tanzkurs für Vorschulkinder (Maxikinder) und das 1. Schuljahr. Wenn Sie sich auf die Warteliste setzen, müssen Sie eine Emailadresse hinterlassen, da Sie andernfalls nicht erreicht werden können, falls ein Platz frei wird. Getanzt wird gemeinsam zu kindgerechter Musik.   In der Woche vor Rosenmontag findet das Training in verkleideter Form statt. Erste Auftritte gehören ebenfalls schon dazu.",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Tanzen,"Mittwoch, 20. Dezember 2023",https://www.eversports.de/e/class/UJOFani,15:15 - 16:00
Little Kangaroos,"Der Kurs ist für Kinder zwischen ca. 3 1/2 und 4 1/2 Jahren. Bitte bequeme Sportkleidung mitbringen. Bitte keine Stoppersocken tragen, sondern in Gymnastik- oder Tanzschläppchen oder barfuß tanzen. Getanzt wird zu kindgerechter Musik. In der Woche vor Rosenmontag findet das Training in verkleideter Form statt. Wenn Sie sich auf die Warteliste setzen, müssen Sie eine Emailadresse hinterlassen, da Sie andernfalls nicht erreicht werden können, falls ein Platz frei wird.",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Tanzen,"Donnerstag, 21. Dezember 2023",https://www.eversports.de/e/class/Tvcb3gq,14:50 - 15:35
Charmed Kids,Dieser Kurs ist für Kinder des 1. bis 3. Schuljahrs. Die Kinder tanzen zu kindgerechter Musik und aktueller Chartmusik. In der Woche vor Rosenmontag können die Kinder in karnevalistischer Verkleidung zum Training kommen. Auftritte gehören für diese Gruppe selbstverständlich dazu.,Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Tanzen,"Donnerstag, 21. Dezember 2023",https://www.eversports.de/e/class/Z7lBr_p,15:50 - 16:35
Pole Dance Intermediate Gruppe A (Level4),"Dieses Level ist für alle Polerinas, die die Pole Basic-Class erfolgreich abgeschlossen haben oder auch für Quereinsteiger mit sehr guten tänzerischen Vorkenntnissen, Kraft und Flexibilität. Basisfiguren werden vertieft und erweitert. Die sichere Ausführung der Grundlagen, wie auch eine saubere Spin- und Climbtechnik sind Voraussetzung für diesen Kurs. Unser Unterricht ist nach dem Polebatics System von Nele Sehrt ausgerichtet. Alle Kurse, die Ihr im Kursplan unter “Intermediate Kurs” findet, sind in unserem Studio Level 3-4 Kurse. Unsere Pole-Kurse finden im fortlaufenden Kurssystem statt. Durch diese festen Gruppen entsteht ein schönes Wir-Gefühl, wobei jeder Fortschritt gemeinsam gefeiert wird. Hier trainierst du in einer angenhemen und persönlichen Atmosphäre. Für jeden Teilnehmer steht eine eigene Stange der Firma X-Pole zur Verfügung. Mit maximal 6 Personen pro Einheit sind diese Kurse absolut exklusiv!",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Poledance,"Montag, 18. Dezember 2023",https://www.eversports.de/e/class/OC3j4nu,18:00 - 19:00
Pole Dance Basic Gruppe B (Level2),"Dieser Kurs befindet sich in Level 2. Wir bekommen sehr viele Anfragen für Pole Dance im Anfängerbereich! Unsere Kurse sind durchlaufende Klassen und keine Blockkurse, sodass sich ein Quereinstieg in einen länger laufenenden Kurs nur mit Vorkenntnissen realisieren lässt. Denkbar wären auch Privateinheiten, um den Stand aufzuholen. Wir machen darauf aufmerksam, dass wir Edeltahlstangen des Marktführers X-Pole bieten, jedem Teilnehmer exklusiv eine eigene und dass unsere Trainer die hochwertige Polebaticsausbildung haben. Trotz des Luxus können wir sagen, dass wir das wohl günstigste Studio in Deutschland sind! Aber deshalb bleibt Pole Dance trotzdem ein teurer Sport, der nicht mit einer Fitnessstudio- Flatrate vergleichbar ist. Schaut bitte vorab in den Kursplan, wann unsere Kurse stattfinden, bevor Ihr Euch in Wartelisten eintragen lasst und gebt dies bei Eurer Anfrag mit an. Mit Poledance erlebst du eine ästhetische Mischung aus Tanz und Akrobatik. Diese Tanzart, ursprünglich aus der Zirkusakrobatik entlehnt, stärkt die Muskulatur des kompletten Körpers und obendrein noch das Selbstbewusstsein. Unsere Lehrer sind nach dem Polebatics-Konzept von Nele Sehrt ausgebildet und achten neben der künstlerischen Ausführung auch auf die korrekte Technik und anatomische Anforderungen, sodass ein gesundheitsförderndes Training für jeden individuell geboten wird. Ein wunderbares Gesamtkonzept aus Choreografie, Kraft, Ausdauer und Stretching! Pole Basic Level 0-1",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Poledance,"Montag, 18. Dezember 2023",https://www.eversports.de/e/class/QFgPl_G,19:10 - 20:10
Rhythm Attack,"Dieser Kurs ist für Kinder und Jugendliche zwischen ca. 11 und 14 Jahren. Hier fließen Elemente aus Hip Hop, Commercial Dance, Jazz, Ballett und Showtanz ein. Getanzt wird hauptsächlich zu aktueller Musik, aber auch zu Songs, die für ein Tanzthema ausgewählt werden. Zudem fließen nach und nach leichte akrobatische Elemente mit ein. Der Kurs wird abwechslungsreich gestaltet, sodass der Spaß immer im Vordergrund stehen kann! Es ist eine Gruppe mit Teamgeist und mit Spaß unter Freunden. Tänzerische Vorkenntnisse sind von Vorteil. Die Generalprobe (letzter Trainingstag) oder eine evtl. Zusatzprobe vor einem Auftritt sind Voraussetzimg für die Teilnahme an diesem.",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Tanzen,"Dienstag, 19. Dezember 2023",https://www.eversports.de/e/class/U0ZQjh5,17:30 - 18:30
Diversity,"Diversity ist ein Kurs für Erwachsene am Dienstag Abend. Erarbeitet werden Choreografien in verschiedenen Stilrichtungen. Dancehall, Hip Hop, Jazz und Showtanz werden hier im Kurs vereint. Stretching und etwas Krafttraining gehören auch dazu. Experimentierfreude und ein ausgeprägter Gemeinschaftssinn machen diese Gruppe zu einer ganz besonders herzlichen Formation! Auftritte und kleine Videoprojekte sind immer ein toller Ansporn und schweißen das Team noch mehr zusammen!",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Tanzen,"Dienstag, 19. Dezember 2023",https://www.eversports.de/e/class/OtZT2ab,18:45 - 19:45
twerXout + Stretching,"Heutzutage legen die meisten viel Wert auf einen kurvigen und knackigen Hintern, trainierte Beine und eine rundum sportliche Figur. Das twerXout® Fitness Programm zielt genau darauf ab und kombiniert dabei schweißtreibende Übungen mit Tanz und Basics aus dem Twerk. In den Staaten ist diese Art von Workout bereits voll etabliert, Stars wie Rihanna oder Jeniffer Lopez trainieren so ihren Körper in Topform. Bei dem twerXout® Fitness Programm wird mit dem eigenen Körpergewicht gearbeitet und endlich mit dem Voruteil abgeschlossen, beim Twerking würde es nur um’s „Popo wackeln“ gehen. Das Training in ständiger Squat-Position lässt die Beine angenehm brennen und die Hüfte besonders hart arbeiten. Ein kurzes Pre-Stretching, Body-Isolation und Lockerungen geben kurze Verschnaufpausen zwischen den getanzten Workout-Teilen. Ziel ist, durchzuhalten, viel zu schwitzen, zu lachen und ein vollkommen neues Körpergefühl zu erhalten. In unserem Kurs wird zusätzlich ein intesives Stretching am nach der twerXout- Einheit mit integriert. Somit könnt Ihr auch noch an der Flexibilität Eures Körpers arbeiten. Die Muskeln sind schön warm und lassen sich gerne darauf ein.",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",twerXout®,"Dienstag, 19. Dezember 2023",https://www.eversports.de/e/class/LOYn2fE,20:00 - 21:00
Special Lights,"Dieser Kurs ist eine Gruppe für ca. 14- 16 Jährige. Gemischt werden hier die Tanzstile Streetjazz, Hip Hop, Dancehall, Showtanz und Ballett. Die Musikstücke werden mit der Gruppe gemeinsam ausgewählt und sind meistens aus den aktuellen Charts. Der Kurs wird abwechslungsreich gestaltet, sodass der Spaß immer im Vordergrund stehen kann! Die Gruppe ist mit viel Humor dabei und freut sich über jeden, der mit dabei sein möchte! Tänzerische Vorkenntnisse sind wünschenswert! Für diese Gruppe sind Auftritte bei den DUISBURGER TANZTAGEN (immer kurz nach Karneval) feste Termine auf die wir uns vorbereiten! Hierfür ist es absolut erforderlich, regelmäßig am Training teilzunehmen! Außerdem sind Zusagen zu diesen Terminen absolut verbindlich! Die dazugehörige Generalprobe am Trainingstag davor oder bei einer eventuellen Zusatzprobe ist Voraussetzung für die Teilnahme am Auftritt! Sie ist das Abbild der Vorstellung bei der noch ein letztes Mal in der geplanten Formation geprobt wird.",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Tanzen,"Mittwoch, 20. Dezember 2023",https://www.eversports.de/e/class/rDg5u5A,17:15 - 18:30
Contemporary,"Popularität erlangte CONTEMPORARY in den letzten Jahren u. a. durch die TV- Sendung “Let´s Dance” und die Onlineplattform “Youtube”. In diesem Tanzstil stehen nicht nur Körperspannung, Flexibilität und Kreativität im Fokus, sondern auch Emotionen. Diese moderne Tanzrichtung ist eine besondere Form des Ausdruckstanzes, die nicht nur die Tänzer selbst bewegt, sondern gerade das Publikum sehr berührt! Laetitia lehrt Euch die Grundtechnik des Modern Dance und den Modernen Bühnentanz (Contemporary) mit Limòn- und Forsythe-Technik. Erarbeitet werden eine solide Körperspannung, sowie Flexibilität im Raum und auf dem Boden. Die Forsythe-Technik bietet Eurem Körper schließlich neue Bewegungsmöglichkeiten so dass Ihr selbst kleine kreative Frequenzen erschafft. Individualität, Mut Neues zu entdecken und vor allem Lust am Tanzen sind gefragt.",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Contemporary Dance,"Mittwoch, 20. Dezember 2023",https://www.eversports.de/e/class/Hv5v8mU,18:45 - 19:45
Pole Dance Intermediate Gruppe B (Level3),"Dieser Kurs befindet sich in Level 3. Dieses Level ist für alle Polerinas, die die Pole Basic-Class erfolgreich abgeschlossen haben oder auch für Quereinsteiger mit sehr guten tänzerischen Vorkenntnissen, Kraft und Flexibilität. Basisfiguren werden vertieft und erweitert. Die sichere Ausführung der Grundlagen, wie auch eine saubere Spin- und Climbtechnik sind Voraussetzung für diesen Kurs. Unser Unterricht ist nach dem Polebatics System von Nele Sehrt ausgerichtet. Alle Kurse, die Ihr im Kursplan unter “Intermediate Kurs” findet, sind in unserem Studio Level 3-4Kurse. Unsere Pole-Kurse finden im fortlaufenden Kurssystem statt. Durch diese festen Gruppen entsteht ein schönes Wir-Gefühl, wobei jeder Fortschritt gemeinsam gefeiert wird. Hier trainierst du in einer angenhemen und persönlichen Atmosphäre. Für jeden Teilnehmer steht eine eigene Stange der Firma X-Pole zur Verfügung. Mit maximal 6 Personen pro Einheit sind diese Kurse absolut exklusiv!",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Poledance,"Mittwoch, 20. Dezember 2023",https://www.eversports.de/e/class/2EqwWEl,20:00 - 21:00
Atomic Dancers,"Diese Gruppe ist eine „Teens- Gruppe“ zwischen 16 und 19 Jahren. Der Anspruch der Klasse liegt im Fortgeschrittenenbereich. Gute tänzerische Vorkenntnisse und eine regelmäßige Teilnahme werden vorausgesetzt. Diese Gruppe arbeitet viel mit leichten Akrobatikelmenten und leichten Hebefiguren. Die Tänzer sind sehr aufgeschlossen und experimentell eingestellt. Getanzt wird eine abwechslungsreiche Mischung aus Dancehall, Streetjazz, Hip Hop und Commercial. Die Musikstücke werden mit der Gruppe gemeinsam ausgewählt. Für diese Gruppe ist der Auftritt bei den DUISBURGER TANZTAGEN (immer kurz nach Karneval) ein fester Termin auf die wir uns vorbereiten! Hierfür ist es absolut erforderlich, regelmäßig am Training teilzunehmen! Außerdem sind Zusagen zu diesem Termin absolut verbindlich! Die dazugehörige Generalprobe am Trainingstag davor oder bei einer eventuellen Zusatzprobe ist Voraussetzung für die Teilnahme am Auftritt! Sie ist das Abbild der Vorstellung bei der noch ein letztes Mal in der geplanten Formation geprobt wird.",Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",Tanzen,"Donnerstag, 21. Dezember 2023",https://www.eversports.de/e/class/dXnIiWN,17:50 - 19:05
